

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 07 15:12:44 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1773
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.10
    19                           ; Generated 31/07/2019 GMT
    20                           ; 
    21                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F1773 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   185  0291                     	;# 
   186  0291                     	;# 
   187  0292                     	;# 
   188  0293                     	;# 
   189  0294                     	;# 
   190  0295                     	;# 
   191  0295                     	;# 
   192  0296                     	;# 
   193  0297                     	;# 
   194  0298                     	;# 
   195  0299                     	;# 
   196  0299                     	;# 
   197  029A                     	;# 
   198  029B                     	;# 
   199  029C                     	;# 
   200  029E                     	;# 
   201  029F                     	;# 
   202  030C                     	;# 
   203  030D                     	;# 
   204  030E                     	;# 
   205  0315                     	;# 
   206  0316                     	;# 
   207  0317                     	;# 
   208  0318                     	;# 
   209  0319                     	;# 
   210  031B                     	;# 
   211  031C                     	;# 
   212  031D                     	;# 
   213  031E                     	;# 
   214  031F                     	;# 
   215  038C                     	;# 
   216  038D                     	;# 
   217  038E                     	;# 
   218  0390                     	;# 
   219  0391                     	;# 
   220  0392                     	;# 
   221  0393                     	;# 
   222  0394                     	;# 
   223  0395                     	;# 
   224  0396                     	;# 
   225  0397                     	;# 
   226  0398                     	;# 
   227  0399                     	;# 
   228  039D                     	;# 
   229  039E                     	;# 
   230  039F                     	;# 
   231  040D                     	;# 
   232  040F                     	;# 
   233  040F                     	;# 
   234  0410                     	;# 
   235  0411                     	;# 
   236  0412                     	;# 
   237  0413                     	;# 
   238  0413                     	;# 
   239  0414                     	;# 
   240  0414                     	;# 
   241  0415                     	;# 
   242  0416                     	;# 
   243  0417                     	;# 
   244  0418                     	;# 
   245  041A                     	;# 
   246  041A                     	;# 
   247  041B                     	;# 
   248  041B                     	;# 
   249  041C                     	;# 
   250  041D                     	;# 
   251  041E                     	;# 
   252  041F                     	;# 
   253  048E                     	;# 
   254  048E                     	;# 
   255  048F                     	;# 
   256  0490                     	;# 
   257  0491                     	;# 
   258  0492                     	;# 
   259  0493                     	;# 
   260  0493                     	;# 
   261  0494                     	;# 
   262  0494                     	;# 
   263  0495                     	;# 
   264  0496                     	;# 
   265  0497                     	;# 
   266  0498                     	;# 
   267  049A                     	;# 
   268  049A                     	;# 
   269  049B                     	;# 
   270  049B                     	;# 
   271  049C                     	;# 
   272  049D                     	;# 
   273  049E                     	;# 
   274  049F                     	;# 
   275  050F                     	;# 
   276  0510                     	;# 
   277  0511                     	;# 
   278  0512                     	;# 
   279  0513                     	;# 
   280  0514                     	;# 
   281  0515                     	;# 
   282  0516                     	;# 
   283  0517                     	;# 
   284  0518                     	;# 
   285  0519                     	;# 
   286  051A                     	;# 
   287  058D                     	;# 
   288  058E                     	;# 
   289  058F                     	;# 
   290  058F                     	;# 
   291  058F                     	;# 
   292  0590                     	;# 
   293  0590                     	;# 
   294  0591                     	;# 
   295  0592                     	;# 
   296  0592                     	;# 
   297  0592                     	;# 
   298  0593                     	;# 
   299  0593                     	;# 
   300  0594                     	;# 
   301  0595                     	;# 
   302  0595                     	;# 
   303  0596                     	;# 
   304  0597                     	;# 
   305  0597                     	;# 
   306  0598                     	;# 
   307  0599                     	;# 
   308  0599                     	;# 
   309  0599                     	;# 
   310  059A                     	;# 
   311  059A                     	;# 
   312  059E                     	;# 
   313  059F                     	;# 
   314  059F                     	;# 
   315  0614                     	;# 
   316  0614                     	;# 
   317  0615                     	;# 
   318  0616                     	;# 
   319  0617                     	;# 
   320  0617                     	;# 
   321  0618                     	;# 
   322  0619                     	;# 
   323  061A                     	;# 
   324  061A                     	;# 
   325  061B                     	;# 
   326  061C                     	;# 
   327  068D                     	;# 
   328  068E                     	;# 
   329  068F                     	;# 
   330  0690                     	;# 
   331  0691                     	;# 
   332  0692                     	;# 
   333  0693                     	;# 
   334  0694                     	;# 
   335  0695                     	;# 
   336  0696                     	;# 
   337  0697                     	;# 
   338  0698                     	;# 
   339  0699                     	;# 
   340  069A                     	;# 
   341  069B                     	;# 
   342  069C                     	;# 
   343  069D                     	;# 
   344  069E                     	;# 
   345  069F                     	;# 
   346  070D                     	;# 
   347  070E                     	;# 
   348  070F                     	;# 
   349  0710                     	;# 
   350  0711                     	;# 
   351  0712                     	;# 
   352  0713                     	;# 
   353  0714                     	;# 
   354  0715                     	;# 
   355  0716                     	;# 
   356  0717                     	;# 
   357  0718                     	;# 
   358  0719                     	;# 
   359  071A                     	;# 
   360  071B                     	;# 
   361  071C                     	;# 
   362  071D                     	;# 
   363  071E                     	;# 
   364  071F                     	;# 
   365  078E                     	;# 
   366  078F                     	;# 
   367  0790                     	;# 
   368  0791                     	;# 
   369  0792                     	;# 
   370  0793                     	;# 
   371  0794                     	;# 
   372  0795                     	;# 
   373  0796                     	;# 
   374  0797                     	;# 
   375  0798                     	;# 
   376  0799                     	;# 
   377  079A                     	;# 
   378  079B                     	;# 
   379  079C                     	;# 
   380  079D                     	;# 
   381  079E                     	;# 
   382  079F                     	;# 
   383  080D                     	;# 
   384  080E                     	;# 
   385  080F                     	;# 
   386  0810                     	;# 
   387  0811                     	;# 
   388  0812                     	;# 
   389  0813                     	;# 
   390  0814                     	;# 
   391  0815                     	;# 
   392  0816                     	;# 
   393  0817                     	;# 
   394  0818                     	;# 
   395  0819                     	;# 
   396  081A                     	;# 
   397  081B                     	;# 
   398  081C                     	;# 
   399  081D                     	;# 
   400  081E                     	;# 
   401  081F                     	;# 
   402  090C                     	;# 
   403  090D                     	;# 
   404  090E                     	;# 
   405  090F                     	;# 
   406  0910                     	;# 
   407  0911                     	;# 
   408  0912                     	;# 
   409  0913                     	;# 
   410  0914                     	;# 
   411  0915                     	;# 
   412  0916                     	;# 
   413  0917                     	;# 
   414  0D8E                     	;# 
   415  0D8F                     	;# 
   416  0D90                     	;# 
   417  0D91                     	;# 
   418  0D91                     	;# 
   419  0D92                     	;# 
   420  0D93                     	;# 
   421  0D93                     	;# 
   422  0D94                     	;# 
   423  0D95                     	;# 
   424  0D95                     	;# 
   425  0D96                     	;# 
   426  0D97                     	;# 
   427  0D97                     	;# 
   428  0D98                     	;# 
   429  0D99                     	;# 
   430  0D99                     	;# 
   431  0D9A                     	;# 
   432  0D9B                     	;# 
   433  0D9C                     	;# 
   434  0D9C                     	;# 
   435  0D9D                     	;# 
   436  0D9D                     	;# 
   437  0D9E                     	;# 
   438  0D9F                     	;# 
   439  0DA0                     	;# 
   440  0DA1                     	;# 
   441  0DA1                     	;# 
   442  0DA2                     	;# 
   443  0DA3                     	;# 
   444  0DA3                     	;# 
   445  0DA4                     	;# 
   446  0DA5                     	;# 
   447  0DA5                     	;# 
   448  0DA6                     	;# 
   449  0DA7                     	;# 
   450  0DA7                     	;# 
   451  0DA8                     	;# 
   452  0DA9                     	;# 
   453  0DA9                     	;# 
   454  0DAA                     	;# 
   455  0DAB                     	;# 
   456  0DAC                     	;# 
   457  0DAC                     	;# 
   458  0DAD                     	;# 
   459  0DAD                     	;# 
   460  0DAE                     	;# 
   461  0DAF                     	;# 
   462  0DB0                     	;# 
   463  0DB1                     	;# 
   464  0DB1                     	;# 
   465  0DB2                     	;# 
   466  0DB3                     	;# 
   467  0DB3                     	;# 
   468  0DB4                     	;# 
   469  0DB5                     	;# 
   470  0DB5                     	;# 
   471  0DB6                     	;# 
   472  0DB7                     	;# 
   473  0DB7                     	;# 
   474  0DB8                     	;# 
   475  0DB9                     	;# 
   476  0DB9                     	;# 
   477  0DBA                     	;# 
   478  0DBB                     	;# 
   479  0DBC                     	;# 
   480  0DBC                     	;# 
   481  0DBD                     	;# 
   482  0DBD                     	;# 
   483  0DBE                     	;# 
   484  0DBF                     	;# 
   485  0DC0                     	;# 
   486  0E0C                     	;# 
   487  0E0D                     	;# 
   488  0E0E                     	;# 
   489  0E0F                     	;# 
   490  0E10                     	;# 
   491  0E11                     	;# 
   492  0E12                     	;# 
   493  0E13                     	;# 
   494  0E14                     	;# 
   495  0E15                     	;# 
   496  0E15                     	;# 
   497  0E15                     	;# 
   498  0E16                     	;# 
   499  0E16                     	;# 
   500  0E16                     	;# 
   501  0E17                     	;# 
   502  0E17                     	;# 
   503  0E17                     	;# 
   504  0E18                     	;# 
   505  0E18                     	;# 
   506  0E18                     	;# 
   507  0E19                     	;# 
   508  0E1A                     	;# 
   509  0E1B                     	;# 
   510  0E1D                     	;# 
   511  0E1E                     	;# 
   512  0E1F                     	;# 
   513  0E21                     	;# 
   514  0E22                     	;# 
   515  0E23                     	;# 
   516  0E24                     	;# 
   517  0E25                     	;# 
   518  0E26                     	;# 
   519  0E27                     	;# 
   520  0E28                     	;# 
   521  0E29                     	;# 
   522  0E2D                     	;# 
   523  0E2E                     	;# 
   524  0E2F                     	;# 
   525  0E30                     	;# 
   526  0E31                     	;# 
   527  0E32                     	;# 
   528  0E35                     	;# 
   529  0E36                     	;# 
   530  0E37                     	;# 
   531  0E38                     	;# 
   532  0E39                     	;# 
   533  0E3A                     	;# 
   534  0E3B                     	;# 
   535  0E3C                     	;# 
   536  0E3D                     	;# 
   537  0E3E                     	;# 
   538  0E90                     	;# 
   539  0E91                     	;# 
   540  0E92                     	;# 
   541  0E93                     	;# 
   542  0E94                     	;# 
   543  0E95                     	;# 
   544  0E96                     	;# 
   545  0E97                     	;# 
   546  0E98                     	;# 
   547  0E99                     	;# 
   548  0E9A                     	;# 
   549  0E9B                     	;# 
   550  0E9C                     	;# 
   551  0E9D                     	;# 
   552  0E9E                     	;# 
   553  0E9F                     	;# 
   554  0EA0                     	;# 
   555  0EA1                     	;# 
   556  0EA2                     	;# 
   557  0EA3                     	;# 
   558  0EA4                     	;# 
   559  0EA5                     	;# 
   560  0EA6                     	;# 
   561  0EA7                     	;# 
   562  0F0F                     	;# 
   563  0F10                     	;# 
   564  0F11                     	;# 
   565  0F12                     	;# 
   566  0F13                     	;# 
   567  0F14                     	;# 
   568  0F15                     	;# 
   569  0F16                     	;# 
   570  0F17                     	;# 
   571  0F18                     	;# 
   572  0F19                     	;# 
   573  0F1A                     	;# 
   574  0F1B                     	;# 
   575  0F1C                     	;# 
   576  0F1D                     	;# 
   577  0F1E                     	;# 
   578  0F1F                     	;# 
   579  0F20                     	;# 
   580  0F21                     	;# 
   581  0F22                     	;# 
   582  0F23                     	;# 
   583  0F24                     	;# 
   584  0F25                     	;# 
   585  0F26                     	;# 
   586  0F27                     	;# 
   587  0F28                     	;# 
   588  0F29                     	;# 
   589  0F2A                     	;# 
   590  0F2B                     	;# 
   591  0F2C                     	;# 
   592  0F2D                     	;# 
   593  0F2E                     	;# 
   594  0F2F                     	;# 
   595  0F30                     	;# 
   596  0F31                     	;# 
   597  0F32                     	;# 
   598  0F33                     	;# 
   599  0F34                     	;# 
   600  0F35                     	;# 
   601  0F36                     	;# 
   602  0F37                     	;# 
   603  0FE4                     	;# 
   604  0FE5                     	;# 
   605  0FE6                     	;# 
   606  0FE7                     	;# 
   607  0FE8                     	;# 
   608  0FE9                     	;# 
   609  0FEA                     	;# 
   610  0FEB                     	;# 
   611  0FED                     	;# 
   612  0FEE                     	;# 
   613  0FEF                     	;# 
   614  0000                     	;# 
   615  0001                     	;# 
   616  0002                     	;# 
   617  0003                     	;# 
   618  0004                     	;# 
   619  0005                     	;# 
   620  0006                     	;# 
   621  0007                     	;# 
   622  0008                     	;# 
   623  0009                     	;# 
   624  000A                     	;# 
   625  000B                     	;# 
   626  000C                     	;# 
   627  000D                     	;# 
   628  000E                     	;# 
   629  0010                     	;# 
   630  0011                     	;# 
   631  0012                     	;# 
   632  0013                     	;# 
   633  0014                     	;# 
   634  0015                     	;# 
   635  0016                     	;# 
   636  0017                     	;# 
   637  0018                     	;# 
   638  0018                     	;# 
   639  0019                     	;# 
   640  001A                     	;# 
   641  001B                     	;# 
   642  001C                     	;# 
   643  001C                     	;# 
   644  001D                     	;# 
   645  001E                     	;# 
   646  001F                     	;# 
   647  008C                     	;# 
   648  008D                     	;# 
   649  008E                     	;# 
   650  0090                     	;# 
   651  0091                     	;# 
   652  0092                     	;# 
   653  0093                     	;# 
   654  0094                     	;# 
   655  0095                     	;# 
   656  0096                     	;# 
   657  0097                     	;# 
   658  0098                     	;# 
   659  0099                     	;# 
   660  009A                     	;# 
   661  009B                     	;# 
   662  009C                     	;# 
   663  009D                     	;# 
   664  009E                     	;# 
   665  009F                     	;# 
   666  010C                     	;# 
   667  010D                     	;# 
   668  010E                     	;# 
   669  0111                     	;# 
   670  0112                     	;# 
   671  0113                     	;# 
   672  0114                     	;# 
   673  0115                     	;# 
   674  0116                     	;# 
   675  0117                     	;# 
   676  0118                     	;# 
   677  0119                     	;# 
   678  011A                     	;# 
   679  011B                     	;# 
   680  011C                     	;# 
   681  011D                     	;# 
   682  018C                     	;# 
   683  018D                     	;# 
   684  018E                     	;# 
   685  0191                     	;# 
   686  0191                     	;# 
   687  0192                     	;# 
   688  0193                     	;# 
   689  0193                     	;# 
   690  0194                     	;# 
   691  0195                     	;# 
   692  0196                     	;# 
   693  0197                     	;# 
   694  0199                     	;# 
   695  0199                     	;# 
   696  0199                     	;# 
   697  019A                     	;# 
   698  019A                     	;# 
   699  019A                     	;# 
   700  019B                     	;# 
   701  019B                     	;# 
   702  019B                     	;# 
   703  019B                     	;# 
   704  019B                     	;# 
   705  019C                     	;# 
   706  019C                     	;# 
   707  019C                     	;# 
   708  019D                     	;# 
   709  019D                     	;# 
   710  019D                     	;# 
   711  019E                     	;# 
   712  019E                     	;# 
   713  019E                     	;# 
   714  019F                     	;# 
   715  019F                     	;# 
   716  019F                     	;# 
   717  019F                     	;# 
   718  019F                     	;# 
   719  020C                     	;# 
   720  020D                     	;# 
   721  020E                     	;# 
   722  0210                     	;# 
   723  0211                     	;# 
   724  0211                     	;# 
   725  0212                     	;# 
   726  0212                     	;# 
   727  0213                     	;# 
   728  0213                     	;# 
   729  0214                     	;# 
   730  0214                     	;# 
   731  0215                     	;# 
   732  0215                     	;# 
   733  0215                     	;# 
   734  0215                     	;# 
   735  0216                     	;# 
   736  0216                     	;# 
   737  0217                     	;# 
   738  0217                     	;# 
   739  021B                     	;# 
   740  021C                     	;# 
   741  021D                     	;# 
   742  021E                     	;# 
   743  021F                     	;# 
   744  028C                     	;# 
   745  028D                     	;# 
   746  028E                     	;# 
   747  0291                     	;# 
   748  0291                     	;# 
   749  0292                     	;# 
   750  0293                     	;# 
   751  0294                     	;# 
   752  0295                     	;# 
   753  0295                     	;# 
   754  0296                     	;# 
   755  0297                     	;# 
   756  0298                     	;# 
   757  0299                     	;# 
   758  0299                     	;# 
   759  029A                     	;# 
   760  029B                     	;# 
   761  029C                     	;# 
   762  029E                     	;# 
   763  029F                     	;# 
   764  030C                     	;# 
   765  030D                     	;# 
   766  030E                     	;# 
   767  0315                     	;# 
   768  0316                     	;# 
   769  0317                     	;# 
   770  0318                     	;# 
   771  0319                     	;# 
   772  031B                     	;# 
   773  031C                     	;# 
   774  031D                     	;# 
   775  031E                     	;# 
   776  031F                     	;# 
   777  038C                     	;# 
   778  038D                     	;# 
   779  038E                     	;# 
   780  0390                     	;# 
   781  0391                     	;# 
   782  0392                     	;# 
   783  0393                     	;# 
   784  0394                     	;# 
   785  0395                     	;# 
   786  0396                     	;# 
   787  0397                     	;# 
   788  0398                     	;# 
   789  0399                     	;# 
   790  039D                     	;# 
   791  039E                     	;# 
   792  039F                     	;# 
   793  040D                     	;# 
   794  040F                     	;# 
   795  040F                     	;# 
   796  0410                     	;# 
   797  0411                     	;# 
   798  0412                     	;# 
   799  0413                     	;# 
   800  0413                     	;# 
   801  0414                     	;# 
   802  0414                     	;# 
   803  0415                     	;# 
   804  0416                     	;# 
   805  0417                     	;# 
   806  0418                     	;# 
   807  041A                     	;# 
   808  041A                     	;# 
   809  041B                     	;# 
   810  041B                     	;# 
   811  041C                     	;# 
   812  041D                     	;# 
   813  041E                     	;# 
   814  041F                     	;# 
   815  048E                     	;# 
   816  048E                     	;# 
   817  048F                     	;# 
   818  0490                     	;# 
   819  0491                     	;# 
   820  0492                     	;# 
   821  0493                     	;# 
   822  0493                     	;# 
   823  0494                     	;# 
   824  0494                     	;# 
   825  0495                     	;# 
   826  0496                     	;# 
   827  0497                     	;# 
   828  0498                     	;# 
   829  049A                     	;# 
   830  049A                     	;# 
   831  049B                     	;# 
   832  049B                     	;# 
   833  049C                     	;# 
   834  049D                     	;# 
   835  049E                     	;# 
   836  049F                     	;# 
   837  050F                     	;# 
   838  0510                     	;# 
   839  0511                     	;# 
   840  0512                     	;# 
   841  0513                     	;# 
   842  0514                     	;# 
   843  0515                     	;# 
   844  0516                     	;# 
   845  0517                     	;# 
   846  0518                     	;# 
   847  0519                     	;# 
   848  051A                     	;# 
   849  058D                     	;# 
   850  058E                     	;# 
   851  058F                     	;# 
   852  058F                     	;# 
   853  058F                     	;# 
   854  0590                     	;# 
   855  0590                     	;# 
   856  0591                     	;# 
   857  0592                     	;# 
   858  0592                     	;# 
   859  0592                     	;# 
   860  0593                     	;# 
   861  0593                     	;# 
   862  0594                     	;# 
   863  0595                     	;# 
   864  0595                     	;# 
   865  0596                     	;# 
   866  0597                     	;# 
   867  0597                     	;# 
   868  0598                     	;# 
   869  0599                     	;# 
   870  0599                     	;# 
   871  0599                     	;# 
   872  059A                     	;# 
   873  059A                     	;# 
   874  059E                     	;# 
   875  059F                     	;# 
   876  059F                     	;# 
   877  0614                     	;# 
   878  0614                     	;# 
   879  0615                     	;# 
   880  0616                     	;# 
   881  0617                     	;# 
   882  0617                     	;# 
   883  0618                     	;# 
   884  0619                     	;# 
   885  061A                     	;# 
   886  061A                     	;# 
   887  061B                     	;# 
   888  061C                     	;# 
   889  068D                     	;# 
   890  068E                     	;# 
   891  068F                     	;# 
   892  0690                     	;# 
   893  0691                     	;# 
   894  0692                     	;# 
   895  0693                     	;# 
   896  0694                     	;# 
   897  0695                     	;# 
   898  0696                     	;# 
   899  0697                     	;# 
   900  0698                     	;# 
   901  0699                     	;# 
   902  069A                     	;# 
   903  069B                     	;# 
   904  069C                     	;# 
   905  069D                     	;# 
   906  069E                     	;# 
   907  069F                     	;# 
   908  070D                     	;# 
   909  070E                     	;# 
   910  070F                     	;# 
   911  0710                     	;# 
   912  0711                     	;# 
   913  0712                     	;# 
   914  0713                     	;# 
   915  0714                     	;# 
   916  0715                     	;# 
   917  0716                     	;# 
   918  0717                     	;# 
   919  0718                     	;# 
   920  0719                     	;# 
   921  071A                     	;# 
   922  071B                     	;# 
   923  071C                     	;# 
   924  071D                     	;# 
   925  071E                     	;# 
   926  071F                     	;# 
   927  078E                     	;# 
